CCS PCH C Compiler, Version 5.070, 5967               18-gru-17 14:44

               Filename:   F:\Elektronika_projekty\Car_Radio\testowy\arrays\main.lst

               ROM used:   1508 bytes (5%)
                           Largest free fragment is 31260
               RAM used:   106 (7%) at main() level
                           115 (7%) worst case
               Stack used: 1 locations
               Stack size: 31
00B2:  DATA 65,20
00B4:  DATA 25,64
00B6:  DATA 3A,20
00B8:  DATA 20,20
00BA:  DATA 0D,0A
00BC:  DATA 0D,0A
00BE:  DATA 0D,0A
00C0:  DATA 00,00
00C2:  DATA 52,65
00C4:  DATA 73,70
00C6:  DATA 5F,4D
00C8:  DATA 65,73
00CA:  DATA 73,61
00CC:  DATA 67,65
00CE:  DATA 5F,44
00D0:  DATA 52,32
00D2:  DATA 00,00
*
0154:  TBLRD*+
0156:  MOVFF  FF6,6B
015A:  MOVFF  FF7,6C
015E:  MOVF   FF5,W
0160:  BTFSS  F9E.4
0162:  BRA    0160
0164:  MOVWF  FAD
0166:  MOVFF  6B,FF6
016A:  MOVFF  6C,FF7
016E:  DECFSZ 6A,F
0170:  BRA    0154
0172:  RETURN 0
0174:  MOVF   6E,W
0176:  CLRF   01
0178:  SUBWF  6D,W
017A:  BC    0182
017C:  MOVFF  6D,00
0180:  BRA    019A
0182:  CLRF   00
0184:  MOVLW  08
0186:  MOVWF  6F
0188:  RLCF   6D,F
018A:  RLCF   00,F
018C:  MOVF   6E,W
018E:  SUBWF  00,W
0190:  BTFSC  FD8.0
0192:  MOVWF  00
0194:  RLCF   01,F
0196:  DECFSZ 6F,F
0198:  BRA    0188
019A:  RETURN 0
019C:  MOVLW  20
019E:  BTFSS  68.4
01A0:  MOVLW  30
01A2:  MOVWF  69
01A4:  MOVFF  67,00
01A8:  BTFSS  67.7
01AA:  BRA    01BC
01AC:  COMF   00,F
01AE:  INCF   00,F
01B0:  MOVFF  00,67
01B4:  MOVLW  2D
01B6:  MOVWF  69
01B8:  BSF    68.7
01BA:  BSF    68.0
01BC:  MOVF   01,W
01BE:  MOVFF  67,6D
01C2:  MOVLW  64
01C4:  MOVWF  6E
01C6:  RCALL  0174
01C8:  MOVFF  00,67
01CC:  MOVLW  30
01CE:  ADDWF  01,W
01D0:  MOVWF  6A
01D2:  MOVFF  67,6D
01D6:  MOVLW  0A
01D8:  MOVWF  6E
01DA:  RCALL  0174
01DC:  MOVLW  30
01DE:  ADDWF  00,W
01E0:  MOVWF  6C
01E2:  MOVLW  30
01E4:  ADDWF  01,W
01E6:  MOVWF  6B
01E8:  MOVFF  69,00
01EC:  MOVLW  30
01EE:  SUBWF  6A,W
01F0:  BZ    01FA
01F2:  BSF    68.1
01F4:  BTFSC  68.7
01F6:  BSF    68.2
01F8:  BRA    021E
01FA:  MOVFF  69,6A
01FE:  MOVLW  20
0200:  MOVWF  69
0202:  MOVLW  30
0204:  SUBWF  6B,W
0206:  BZ    0210
0208:  BSF    68.0
020A:  BTFSC  68.7
020C:  BSF    68.1
020E:  BRA    021E
0210:  BTFSS  FD8.2
0212:  BSF    68.0
0214:  BNZ   021E
0216:  MOVFF  6A,6B
021A:  MOVLW  20
021C:  MOVWF  6A
021E:  BTFSC  68.2
0220:  BRA    022C
0222:  BTFSC  68.1
0224:  BRA    0234
0226:  BTFSC  68.0
0228:  BRA    023C
022A:  BRA    0244
022C:  MOVF   69,W
022E:  BTFSS  F9E.4
0230:  BRA    022E
0232:  MOVWF  FAD
0234:  MOVF   6A,W
0236:  BTFSS  F9E.4
0238:  BRA    0236
023A:  MOVWF  FAD
023C:  MOVF   6B,W
023E:  BTFSS  F9E.4
0240:  BRA    023E
0242:  MOVWF  FAD
0244:  MOVF   6C,W
0246:  BTFSS  F9E.4
0248:  BRA    0246
024A:  MOVWF  FAD
024C:  RETURN 0
024E:  TBLRD*+
0250:  MOVF   FF5,F
0252:  BZ    026E
0254:  MOVFF  FF6,66
0258:  MOVFF  FF7,67
025C:  MOVF   FF5,W
025E:  BTFSS  F9E.4
0260:  BRA    025E
0262:  MOVWF  FAD
0264:  MOVFF  66,FF6
0268:  MOVFF  67,FF7
026C:  BRA    024E
026E:  GOTO   05BE (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(crystal=20000000) 
....................  
....................  
.................... #fuses nomclr 
....................  
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,RCV=PIN_C7,bits=8) 
....................  
....................  
.................... #define MAX_RESPONSE_LEN 4 
.................... char data; 
....................  
.................... enum vResponse { 
....................    // Prompts returned by all VNC1L firmware 
....................     Resp_Prompt_OK,   // >  (Success) 
....................     Resp_Prompt_ND,   // ND (Success) 
....................     Resp_Prompt_UE,   // E echo 
....................     Resp_Prompt_LE,   // e echo 
....................     Resp_Prompt_CF,   // CF (Command Failed) 
....................     Resp_Prompt_BC,   // BC (Bad Command) 
....................     Resp_Prompt_DF,   // DF (Disk Full) 
....................     Resp_Prompt_FI,   // FI (File Invalid) 
....................     Resp_Prompt_RO,   // RO (Read Only) 
....................     Resp_Prompt_FO,   // FO (File Open) 
....................     Resp_Prompt_NE,   // NE (Dir Not Empty) 
....................     Resp_Prompt_FN,   // FN (Filename Invalid) 
....................    Resp_Prompt_End, 
....................    // Asynchronous messages returned by VMSC1 firmware 
....................     Resp_Message_P,      // P / Playing 
....................     Resp_Message_S,      // S / Stopped 
....................     Resp_Message_T,      // T / Time 
....................    // Asynchronous messages returned by all VNC1L firmware 
....................     Resp_Message_NU,      // NU / No Upgrade 
....................     Resp_Message_DD1,   // DD1 / Device Detected USB Port 1) 
....................     Resp_Message_DD2,   // DD2 / Device Detected USB Port 2) 
....................     Resp_Message_DR1,   // DR1 / Device Removed USB Port 1) 
....................     Resp_Message_DR2,   // DR2 / Device Removed USB Port 2) 
....................     Resp_Message_Splash, // Ver ... 
....................     Resp_None = 0xff, 
.................... }; 
.................... //tutaj dopisaæ "No Disk" 
.................... // tutaj dopisaæ 'D',':','\','>',0x0d 
.................... //// tutaj dopisaæ  Ver V2MSC 1.0.1 On-Line: 
.................... //-to jest w trybie ESC  
....................  
....................  
.................... char *tata={"tata"}; 
....................  
.................... //char aaa[3] = {'1','2','3'}; 
.................... /* 
.................... const unsigned int pResponse_lenght=98; 
.................... char pResponse  [pResponse_lenght] = { 
.................... //char *pResponse  = { 
....................    // SCS Prompts 
....................     Resp_Prompt_OK, 2, '>',0x0d, 
....................     Resp_Prompt_UE, 2, 'E',0x0d, 
....................     Resp_Prompt_LE, 2, 'e',0x0d, 
....................     Resp_Message_P, 2, 'P',' ', 
....................     Resp_Message_S, 2, 'S',0x0d, 
....................     Resp_Message_T, 2, 'T',' ', 
....................     Resp_Prompt_ND, 3, 'N','D',0x0d, 
....................     Resp_Prompt_CF, 3, 'C','F',0x0d, 
....................     Resp_Prompt_BC, 3, 'B','C',0x0d, 
....................     Resp_Prompt_DF, 3, 'D','F',0x0d, 
....................     Resp_Prompt_FI, 3, 'F','I',0x0d, 
....................     Resp_Prompt_RO, 3, 'R','O',0x0d, 
....................     Resp_Prompt_FO, 3, 'F','O',0x0d, 
....................     Resp_Prompt_NE, 3, 'N','E',0x0d, 
....................     Resp_Prompt_FN, 3, 'F','N',0x0d, 
....................     Resp_Message_NU, 3, 'N','U',0x0d, 
....................  
....................     Resp_Message_DD1, 4, 'D','D','1',0x0d, 
....................     Resp_Message_DD2, 4, 'D','D','2',0x0d, 
....................     Resp_Message_DR1, 4, 'D','R','1',0x0d, 
....................     Resp_Message_DR2, 4, 'D','R','2',0x0d 
.................... };*/ 
.................... // tutaj dopisaæ 'N','o',' ','D','i','s','k',0x0d   -to jest w trybie ESC 
.................... // tutaj dopisaæ 'D',':','\','>',0x0d   -to jest w trybie ESC     
.................... //// tutaj dopisaæ  Ver V2MSC 1.0.1 On-Line: 
.................... //-to jest w trybie ESC     
....................  
....................  
....................  
.................... const int pResponse_lenght=78; 
....................  
.................... char pResponse  [pResponse_lenght] = { 
.................... //char *pResponse  = { 
....................    // SCS Prompts 
....................     Resp_Prompt_OK, '>',0x0d, 
....................     Resp_Prompt_UE, 'E',0x0d, 
....................     Resp_Prompt_LE, 'e',0x0d, 
....................     Resp_Message_P, 'P',' ', 
....................     Resp_Message_S, 'S',0x0d, 
....................     Resp_Message_T, 'T',' ', 
....................     Resp_Prompt_ND, 'N','D',0x0d, 
....................     Resp_Prompt_CF, 'C','F',0x0d, 
....................     Resp_Prompt_BC, 'B','C',0x0d, 
....................     Resp_Prompt_DF, 'D','F',0x0d, 
....................     Resp_Prompt_FI, 'F','I',0x0d, 
....................     Resp_Prompt_RO, 'R','O',0x0d, 
....................     Resp_Prompt_FO, 'F','O',0x0d, 
....................     Resp_Prompt_NE, 'N','E',0x0d, 
....................     Resp_Prompt_FN, 'F','N',0x0d, 
....................     Resp_Message_NU,'N','U',0x0d, 
....................  
....................     Resp_Message_DD1,'D','D','1',0x0d, 
....................     Resp_Message_DD2,'D','D','2',0x0d, 
....................     Resp_Message_DR1,'D','R','1',0x0d, 
....................     Resp_Message_DR2,'D','R','2',0x0d 
.................... }; 
....................  
....................  
....................  
....................  
.................... /* 
.................... enum vResponse monResponse() 
.................... { 
....................    enum vResponse tpResp, tpThis; 
....................    unsigned char romBufOffset; 
....................    char cBuf[MAX_RESPONSE_LEN]; 
....................    unsigned char bufCnt, romCnt; 
....................    char data; 
....................  
....................    // initialise prompt detection 
....................    bufCnt = 0; 
....................    tpResp = Resp_None; 
....................  
....................    // read single byte from SPI if one waiting 
....................    if (monRead(&data) != XFER_RETRY)      //tutaj powinno byæ czytanie uart 
....................  
....................    { 
....................       printf("%c \r\n",  data); 
....................       for (bufCnt = 0; bufCnt < MAX_RESPONSE_LEN; bufCnt++) 
....................       { 
....................           
....................          romBufOffset = 0; 
....................           
....................          // put last read byte of data in receive/compare buffer 
....................          cBuf[bufCnt] = data; 
....................  
....................          // find if the Message matches any of our predefined types 
....................          while (tpResp == Resp_None) 
....................          { 
....................           
....................             // message code for this entry 
....................             tpThis = pResponse[romBufOffset++]; 
....................             // number of characters for this entry 
....................             romCnt = pResponse[romBufOffset++]; 
....................  
....................             // reached end of Message definitions 
....................             if (romCnt == 0) 
....................             { 
....................                break; 
....................             } 
....................  
....................             // check against this Message if length is correct 
....................             if (romCnt == bufCnt + 1) 
....................             { 
....................                unsigned char j; 
....................                tpResp = tpThis; 
....................  
....................                for (j = 0; j < bufCnt; j++) 
....................                { 
....................                   romCnt--; 
....................                   // mis-match of data 
....................                   if (pResponse[romBufOffset++] != cBuf[j]) 
....................                   { 
....................                      tpResp = Resp_None; 
....................                      break; // break from for loop 
....................                   } 
....................                } 
....................             } 
....................             else if (romCnt > bufCnt) 
....................             { 
....................                // length of reponse too long 
....................                break; 
....................             } 
....................  
....................             romBufOffset += romCnt; 
....................          } 
....................  
....................          if (data == 0x0d) 
....................             break; 
....................  
....................          if (tpResp != Resp_None) 
....................             break; 
....................  
....................          // read subsequent bytes from the SPI interface 
....................          //data = monReadWait();  //tutaj powinno byæ czytanie uart 
....................          data=getch(); 
....................           
....................          tpResp = Resp_None; 
....................       } 
....................        
....................       if (bufCnt == MAX_RESPONSE_LEN) 
....................       { 
....................          // wait for carriage return 
....................          while (data != 0x0d) 
....................          { 
....................             //data = monReadWait(); //tutaj powinno byæ czytanie uart 
....................             data=getch(); 
....................          } 
....................       } 
....................    } 
....................  
....................    return tpResp; 
.................... }*/ 
.................... #include<string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) || defined(__PCM__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
*
00D4:  MOVFF  69,6F
00D8:  MOVFF  68,6E
00DC:  MOVFF  6B,71
00E0:  MOVFF  6A,70
00E4:  MOVF   6D,F
00E6:  BNZ   00EE
00E8:  MOVF   6C,W
00EA:  SUBLW  00
00EC:  BC    014E
.................... { 
....................    if(*su1!=*su2) 
00EE:  MOVFF  6E,FE9
00F2:  MOVFF  6F,FEA
00F6:  MOVFF  FEF,72
00FA:  MOVFF  71,03
00FE:  MOVFF  70,FE9
0102:  MOVFF  71,FEA
0106:  MOVF   FEF,W
0108:  SUBWF  72,W
010A:  BZ    0138
....................       return ((*su1<*su2)?-1:1); 
010C:  MOVFF  6F,03
0110:  MOVFF  6E,FE9
0114:  MOVFF  03,FEA
0118:  MOVFF  FEF,72
011C:  MOVFF  71,03
0120:  MOVFF  70,FE9
0124:  MOVFF  71,FEA
0128:  MOVF   FEF,W
012A:  SUBWF  72,W
012C:  BC    0132
012E:  MOVLW  FF
0130:  BRA    0134
0132:  MOVLW  01
0134:  MOVWF  01
0136:  BRA    0152
0138:  INCF   6E,F
013A:  BTFSC  FD8.2
013C:  INCF   6F,F
013E:  INCF   70,F
0140:  BTFSC  FD8.2
0142:  INCF   71,F
0144:  MOVF   6C,W
0146:  BTFSC  FD8.2
0148:  DECF   6D,F
014A:  DECF   6C,F
014C:  BRA    00E4
.................... } 
.................... return 0; 
014E:  MOVLW  00
0150:  MOVWF  01
0152:  RETURN 0
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1, returns number of chars written ot s1. 
....................    if s1 is NULL and n is 0, then it returns the length of s2.*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char c; 
....................    unsigned int8 n1; 
....................     
....................    if (!s1 && !n) 
....................       n = -1; //find length 
....................  
....................    n1 = 0; 
....................     
....................    for (; n1 < n; n1++) 
....................    { 
....................       c = *s2++; 
....................       if (!c) 
....................          break; 
....................       if (s1) 
....................          *s1++ = c; 
....................    } 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
